  [1m[35mSQL (1.5ms)[0m  [1m[35mSET search_path TO public /*application='WhatsNew'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (2.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mUser Create (10.4ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('user1@example.com', 'FirstName1', 'LastName1', '2025-04-11 19:41:56.993683', '2025-04-11 19:41:56.993683') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (2.4ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mUser Create (2.5ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('user2@example.com', 'FirstName2', 'LastName2', '2025-04-11 19:41:57.012081', '2025-04-11 19:41:57.012081') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mUser Create (3.6ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('user3@example.com', 'FirstName3', 'LastName3', '2025-04-11 19:41:57.032687', '2025-04-11 19:41:57.032687') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mUser Create (3.1ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('user4@example.com', 'FirstName4', 'LastName4', '2025-04-11 19:41:57.042036', '2025-04-11 19:41:57.042036') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mUser Create (2.4ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('user5@example.com', 'FirstName5', 'LastName5', '2025-04-11 19:41:57.050986', '2025-04-11 19:41:57.050986') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mUser Create (2.5ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('user6@example.com', 'FirstName6', 'LastName6', '2025-04-11 19:41:57.059974', '2025-04-11 19:41:57.059974') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mUser Create (3.6ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('user7@example.com', 'FirstName7', 'LastName7', '2025-04-11 19:41:57.068143', '2025-04-11 19:41:57.068143') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mUser Create (2.8ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('user8@example.com', 'FirstName8', 'LastName8', '2025-04-11 19:41:57.078086', '2025-04-11 19:41:57.078086') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mUser Create (2.9ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('user9@example.com', 'FirstName9', 'LastName9', '2025-04-11 19:41:57.086668', '2025-04-11 19:41:57.086668') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mUser Create (3.5ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('user10@example.com', 'FirstName10', 'LastName10', '2025-04-11 19:41:57.096533', '2025-04-11 19:41:57.096533') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mUser Count (29.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*application='WhatsNew'*/[0m
  [1m[36mUser Load (1.0ms)[0m  [1m[34mSELECT "users".* FROM "users" ORDER BY "users"."id" ASC LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.7ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.7ms)[0m  [1m[34mSELECT "users".* FROM "users" /*application='WhatsNew'*/[0m
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT "users".* FROM "users"[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Create (8.7ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (8, 5, '2025-04-11 19:49:08.883097', '2025-04-11 19:49:08.883097') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.7ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" /*application='WhatsNew'*/[0m
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT "users".* FROM "users"[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Create (2.7ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (10, 6, '2025-04-11 19:49:08.918887', '2025-04-11 19:49:08.918887') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.6ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" /*application='WhatsNew'*/[0m
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT "users".* FROM "users"[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Create (3.0ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (10, 4, '2025-04-11 19:49:08.933313', '2025-04-11 19:49:08.933313') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" /*application='WhatsNew'*/[0m
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT "users".* FROM "users"[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Create (3.7ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (9, 10, '2025-04-11 19:49:08.946637', '2025-04-11 19:49:08.946637') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.6ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" /*application='WhatsNew'*/[0m
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT "users".* FROM "users"[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Create (2.5ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (5, 2, '2025-04-11 19:49:08.961243', '2025-04-11 19:49:08.961243') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" /*application='WhatsNew'*/[0m
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT "users".* FROM "users"[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Create (2.3ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (2, 7, '2025-04-11 19:49:08.974771', '2025-04-11 19:49:08.974771') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" /*application='WhatsNew'*/[0m
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT "users".* FROM "users"[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Create (3.7ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (7, 4, '2025-04-11 19:49:08.987950', '2025-04-11 19:49:08.987950') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" /*application='WhatsNew'*/[0m
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT "users".* FROM "users"[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Create (2.7ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (3, 1, '2025-04-11 19:49:09.002259', '2025-04-11 19:49:09.002259') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" /*application='WhatsNew'*/[0m
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT "users".* FROM "users"[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Create (38.5ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (2, 4, '2025-04-11 19:49:09.020846', '2025-04-11 19:49:09.020846') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" /*application='WhatsNew'*/[0m
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT "users".* FROM "users"[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Create (2.7ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (4, 3, '2025-04-11 19:49:09.070984', '2025-04-11 19:49:09.070984') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT "chats".* FROM "chats" /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT "users".* FROM "users" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (4.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (3, 10, 'Este es el mensaje número 1', '2025-04-11 19:49:09.128128', '2025-04-11 19:49:09.128128') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mChat Load (0.3ms)[0m  [1m[34mSELECT "chats".* FROM "chats" /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (2.7ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (3, 5, 'Este es el mensaje número 2', '2025-04-11 19:49:09.144097', '2025-04-11 19:49:09.144097') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mChat Load (0.4ms)[0m  [1m[34mSELECT "chats".* FROM "chats" /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (2.3ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (10, 9, 'Este es el mensaje número 3', '2025-04-11 19:49:09.157104', '2025-04-11 19:49:09.157104') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mChat Load (0.4ms)[0m  [1m[34mSELECT "chats".* FROM "chats" /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (2.4ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (6, 9, 'Este es el mensaje número 4', '2025-04-11 19:49:09.169998', '2025-04-11 19:49:09.169998') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mChat Load (0.3ms)[0m  [1m[34mSELECT "chats".* FROM "chats" /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (2.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (6, 8, 'Este es el mensaje número 5', '2025-04-11 19:49:09.182432', '2025-04-11 19:49:09.182432') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mChat Load (0.3ms)[0m  [1m[34mSELECT "chats".* FROM "chats" /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (3.1ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (6, 10, 'Este es el mensaje número 6', '2025-04-11 19:49:09.195119', '2025-04-11 19:49:09.195119') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mChat Load (0.4ms)[0m  [1m[34mSELECT "chats".* FROM "chats" /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (2.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (8, 1, 'Este es el mensaje número 7', '2025-04-11 19:49:09.210066', '2025-04-11 19:49:09.210066') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mChat Load (0.6ms)[0m  [1m[34mSELECT "chats".* FROM "chats" /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (2.4ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (9, 10, 'Este es el mensaje número 8', '2025-04-11 19:49:09.224199', '2025-04-11 19:49:09.224199') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mChat Load (0.7ms)[0m  [1m[34mSELECT "chats".* FROM "chats" /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (2.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (3, 2, 'Este es el mensaje número 9', '2025-04-11 19:49:09.240144', '2025-04-11 19:49:09.240144') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mChat Load (0.4ms)[0m  [1m[34mSELECT "chats".* FROM "chats" /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (3.2ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (10, 6, 'Este es el mensaje número 10', '2025-04-11 19:49:09.254341', '2025-04-11 19:49:09.254341') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mUser Count (32.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*application='WhatsNew'*/[0m
  [1m[36mChat Count (0.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "chats" /*application='WhatsNew'*/[0m
  [1m[36mMessage Count (0.7ms)[0m  [1m[34mSELECT COUNT(*) FROM "messages" /*application='WhatsNew'*/[0m
  [1m[36mMessage Load (0.6ms)[0m  [1m[34mSELECT "messages".* FROM "messages" ORDER BY "messages"."id" ASC LIMIT 1 /*application='WhatsNew'*/[0m
Started GET "/" for 127.0.0.1 at 2025-04-18 09:41:10 -0400
  [1m[36mActiveRecord::SchemaMigration Load (5.8ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='WhatsNew'*/[0m
Processing by Rails::WelcomeController#index as HTML
  Rendering /home/matia/.rbenv/versions/3.2.6/lib/ruby/gems/3.2.0/gems/railties-8.0.2/lib/rails/templates/rails/welcome/index.html.erb
